RIDE_ID,started_on,created_date,updated_date,completed_on,distance_travelled,end_location_lat,end_location_long,driver_rating,rider_rating,active_driver_id,charity_id,requested_car_category,free_credit_used,surge_factor,start_location_long,start_location_lat,rider_id,round_up_amount,promocode_redemption_id,driver_reached_on,base_fare,total_fare,rate_per_mile,rate_per_minute,time_fare,driver_accepted_on,esimtated_time_arrive,tipped_on,tip,driving_time_to_rider,dispatch_location_lat,dispatch_location_long,driving_distance_to_rider,dispatched_on,status,driver_id,car_id,color,make,model,year,car_categories_bitmask,rating,CO2 emission (g/km)
857229,2017-02-01 13:57:59-06:00,2017-02-01 13:53:32-06:00,2017-02-10 14:08:16-06:00,2017-02-01 14:19:32-06:00,22627.0,30.203,-97.667,5.0,5.0,381488,25.0,b'REGULAR',,1.0,-97.829,30.194,132171,0.47,,2017-02-01 13:57:24-06:00,1.5,23.0,0.99,0.25,5.39,2017-02-01 07:53:40-06:00,1969-12-31 18:00:00.000000218-06:00,,,218.0,-97.667,-97.667,1948.0,2/1/17 19:53,b'DISPATCHED',740,740,b'Black',HYUNDAI,ELANTRA,2007,1,4.76,167.0
656232,2016-12-31 02:16:56-06:00,2016-12-31 02:10:41-06:00,2016-12-31 09:03:38-06:00,2016-12-31 02:27:50-06:00,11745.0,30.238,-97.793,5.0,5.0,283645,,b'REGULAR',,1.25,-97.74,30.267,143390,0.0,,2016-12-31 02:16:41-06:00,1.5,15.98,0.99,0.25,2.73,2016-12-30 20:10:44-06:00,1969-12-31 18:00:00.000000412-06:00,,,412.0,-97.793,-97.793,1547.0,12/31/16 8:10,b'DISPATCHED',2991,2991,b'Black',TOYOTA,CAMRY,2014,1,4.93,143.25
411917,2016-11-12 15:36:03-06:00,2016-11-12 15:32:57-06:00,2016-11-12 15:54:50-06:00,2016-11-12 15:54:03-06:00,6779.0,30.241,-97.781,5.0,5.0,173732,2.0,b'REGULAR',,1.75,-97.739,30.272,30455,0.51,,2016-11-12 15:36:00-06:00,1.5,20.0,0.99,0.25,4.5,2016-11-12 09:33:00-06:00,1969-12-31 18:00:00.000000339-06:00,,,339.0,-97.781,-97.781,1239.0,11/12/16 21:32,b'DISPATCHED',1042,1042,b'Black',JEEP,CHEROKEE,2016,1,4.74,235.5
1070444,2017-02-28 21:59:19-06:00,2017-02-28 21:55:18-06:00,2017-03-02 23:06:44-06:00,2017-02-28 22:06:29-06:00,2722.0,30.267,-97.744,5.0,5.0,483037,40.0,b'REGULAR',,1.0,-97.743,30.288,176351,0.48,,2017-02-28 21:58:31-06:00,1.5,7.03,0.99,0.25,1.79,2017-02-28 15:55:24-06:00,1969-12-31 18:00:00.000000304-06:00,,,304.0,-97.744,-97.744,1096.0,3/1/17 3:55,b'DISPATCHED',937,937,b'Silver',KIA,SORENTO,2016,3,4.89,251.4
336762,2016-10-30 03:58:37-05:00,2016-10-30 03:54:39-05:00,2016-10-31 11:10:10-05:00,2016-10-30 04:10:59-05:00,5708.0,30.294,-97.714,5.0,5.0,143103,,b'REGULAR',,1.0,-97.715,30.264,93874,0.0,,2016-10-30 03:58:33-05:00,1.5,9.7,0.99,0.25,3.09,2016-10-29 22:54:41-05:00,1969-12-31 18:00:00.000000293-06:00,,,293.0,-97.714,-97.714,2005.0,10/30/16 8:54,b'DISPATCHED',313,313,b'Gray',DODGE,DURANGO,2011,3,4.89,270.6666667
997122,2017-02-19 00:56:43-06:00,2017-02-19 00:51:26-06:00,2017-02-19 01:03:21-06:00,2017-02-19 01:02:08-06:00,1398.0,30.267,-97.737,5.0,5.0,447592,,b'REGULAR',,1.75,-97.75,30.27,47666,0.0,,2017-02-19 00:56:41-06:00,1.5,9.09,0.99,0.25,1.36,2017-02-18 18:51:30-06:00,1969-12-31 18:00:00.000000090-06:00,,,90.0,-97.737,-97.737,60.0,2/19/17 6:51,b'DISPATCHED',3258,3258,b'Gray',TOYOTA,COROLLA,2014,1,4.62,145.5
1018152,2017-02-22 11:38:42-06:00,2017-02-22 11:34:46-06:00,2017-02-22 13:09:08-06:00,2017-02-22 11:51:57-06:00,5290.0,30.248,-97.772,5.0,5.0,457894,,b'REGULAR',,1.0,-97.744,30.27,103001,0.0,,2017-02-22 11:37:22-06:00,1.5,10.16,0.99,0.25,3.31,2017-02-22 05:34:49-06:00,1969-12-31 18:00:00.000000175-06:00,,,175.0,-97.772,-97.772,527.0,2/22/17 17:34,b'DISPATCHED',1269,1269,b'Black',TOYOTA,CAMRY,2017,1,4.95,175.25
232691,2016-10-12 22:32:12-05:00,2016-10-12 22:29:24-05:00,2016-10-13 05:31:12-05:00,2016-10-12 22:39:31-05:00,4424.0,30.246,-97.739,5.0,,100510,25.0,b'REGULAR',,1.0,-97.737,30.269,71461,0.37,,2016-10-12 22:31:34-05:00,1.5,8.0,0.99,0.25,1.83,2016-10-12 17:29:27-05:00,1969-12-31 18:00:00.000000207-06:00,,,207.0,-97.739,-97.739,,10/13/16 3:29,b'DISPATCHED',1078,1078,b'Silver',TOYOTA,COROLLA,2010,1,4.88,179.1111111
828467,2017-01-28 00:34:25-06:00,2017-01-28 00:28:17-06:00,2017-01-29 02:55:47-06:00,2017-01-28 00:39:59-06:00,1908.0,30.267,-97.736,5.0,5.0,367249,,b'REGULAR',,1.0,-97.736,30.255,162090,0.0,,2017-01-28 00:34:17-06:00,1.5,5.62,0.99,0.25,1.39,2017-01-27 18:28:23-06:00,1969-12-31 18:00:00.000000182-06:00,,,182.0,-97.736,-97.736,566.0,1/28/17 6:28,b'DISPATCHED',2305,2305,b'White',ACURA,MDX,2016,7,4.96,252.5
334463,2016-10-30 01:21:59-05:00,2016-10-30 01:17:30-05:00,2016-10-30 01:45:51-05:00,2016-10-30 01:32:46-05:00,5789.0,30.268,-97.745,5.0,4.0,141403,,b'REGULAR',,1.75,-97.781,30.242,74403,0.0,,2016-10-30 01:21:55-05:00,1.5,15.23,0.99,0.25,2.7,2016-10-29 20:17:33-05:00,1969-12-31 18:00:00.000000164-06:00,,,164.0,-97.745,-97.745,417.0,10/30/16 6:17,b'DISPATCHED',1781,1781,b'White',GMC,YUKON,2007,3,4.62,298.2142857
